Watching for file changes with StatReloader
[05/Jun/2020 13:42:08] "GET /resou/?data=2020-02-18 HTTP/1.1" 200 32935
[08/Jun/2020 04:37:15] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:37:15] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:37:15] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 04:37:48] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:37:48] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:37:48] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:37:48] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:37:48] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:37:48] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:37:49] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:37:49] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:37:49] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 04:37:49] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:37:49] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 04:40:27] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:40:27] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:40:27] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:40:27] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:40:27] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:40:27] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:40:28] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:40:28] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:40:28] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 04:40:28] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:40:28] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 04:40:28] "GET /resou/?datacode=lkrs&time=2020-2-12&num=10 HTTP/1.1" 200 2379
[08/Jun/2020 04:40:28] "GET /resou/?datacode=lkrs&time=2020-2-13&num=10 HTTP/1.1" 200 2421
[08/Jun/2020 04:40:28] "GET /resou/?datacode=lkrs&time=2020-2-14&num=10 HTTP/1.1" 200 2213
[08/Jun/2020 04:40:45] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:40:45] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:40:45] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:40:45] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:40:45] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:40:45] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:40:45] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:40:45] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 04:40:45] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 04:40:45] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-12&num=10 HTTP/1.1" 200 2379
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-13&num=10 HTTP/1.1" 200 2421
[08/Jun/2020 04:43:17] "GET /resou/?datacode=lkrs&time=2020-2-14&num=10 HTTP/1.1" 200 2213
[08/Jun/2020 04:43:18] "GET /resou/?datacode=lkrs&time=2020-2-15&num=10 HTTP/1.1" 200 2446
[08/Jun/2020 04:43:18] "GET /resou/?datacode=lkrs&time=2020-2-12&num=10 HTTP/1.1" 200 2379
[08/Jun/2020 04:43:18] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 04:43:18] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:43:18] "GET /resou/?datacode=lkrs&time=2020-2-13&num=10 HTTP/1.1" 200 2421
[08/Jun/2020 04:43:18] "GET /resou/?datacode=lkrs&time=2020-2-14&num=10 HTTP/1.1" 200 2213
[08/Jun/2020 04:43:51] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:43:51] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:43:51] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:43:51] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:43:52] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:43:52] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:43:52] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:44:40] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:44:41] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:44:54] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:45:09] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:45:14] "GET /resou/?datacode=lkrst&time=2020-03-04&num=10 HTTP/1.1" 200 2616
[08/Jun/2020 04:45:27] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:45:27] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:45:27] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:45:27] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:45:27] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:45:27] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:45:27] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:45:44] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:45:44] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:45:44] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:45:44] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:45:44] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:45:44] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:45:45] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:45:45] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:45:45] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 04:45:45] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:45:45] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 04:46:14] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:46:14] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:46:14] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:46:14] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:46:14] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:46:14] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:46:15] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:46:15] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:47:40] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:47:42] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:48:13] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:48:17] "GET /resou/?datacode=lkrst&time=2020-03-13&num=10 HTTP/1.1" 200 2467
[08/Jun/2020 04:48:54] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:48:56] "GET /resou/?datacode=lkrst&time=2020-03-05&num=10 HTTP/1.1" 200 2691
[08/Jun/2020 04:49:01] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:49:01] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:49:01] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:49:01] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:49:01] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:49:01] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:49:02] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:49:02] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:49:02] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 04:49:27] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:49:27] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:49:28] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:49:28] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:49:28] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:49:28] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:50:45] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:51:17] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:51:23] "GET /resou/?datacode=lkrst&time=2020-03-05&num=10 HTTP/1.1" 200 2691
[08/Jun/2020 04:51:51] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:51] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:51] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:51] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:51] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:51] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:51:51] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:51:54] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:51:54] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 04:51:54] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:51:55] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 04:51:55] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:51:55] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 04:51:55] "GET /resou/?datacode=lkrs&time=2020-2-12&num=10 HTTP/1.1" 200 2379
[08/Jun/2020 04:51:55] "GET /resou/?datacode=lkrs&time=2020-2-13&num=10 HTTP/1.1" 200 2421
[08/Jun/2020 04:51:55] "GET /resou/?datacode=lkrs&time=2020-2-14&num=10 HTTP/1.1" 200 2213
[08/Jun/2020 04:51:55] "GET /resou/?datacode=lkrs&time=2020-2-17&num=10 HTTP/1.1" 200 2439
[08/Jun/2020 04:51:55] "GET /resou/?datacode=lkrs&time=2020-2-15&num=10 HTTP/1.1" 200 2446
[08/Jun/2020 04:51:55] "GET /resou/?datacode=lkrs&time=2020-2-18&num=10 HTTP/1.1" 200 2386
[08/Jun/2020 04:51:55] "GET /resou/?datacode=lkrs&time=2020-2-21&num=10 HTTP/1.1" 200 2365
[08/Jun/2020 04:51:55] "GET /resou/?datacode=lkrs&time=2020-2-20&num=10 HTTP/1.1" 200 2373
[08/Jun/2020 04:51:55] "GET /resou/?datacode=lkrs&time=2020-2-23&num=10 HTTP/1.1" 200 2495
[08/Jun/2020 04:51:56] "GET /resou/?datacode=lkrs&time=2020-2-24&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:51:56] "GET /resou/?datacode=lkrs&time=2020-2-25&num=10 HTTP/1.1" 200 2308
[08/Jun/2020 04:51:56] "GET /resou/?datacode=lkrs&time=2020-2-27&num=10 HTTP/1.1" 200 2444
[08/Jun/2020 04:51:56] "GET /resou/?datacode=lkrs&time=2020-2-26&num=10 HTTP/1.1" 200 2274
[08/Jun/2020 04:51:56] "GET /resou/?datacode=lkrs&time=2020-2-23&num=10 HTTP/1.1" 200 2495
[08/Jun/2020 04:51:56] "GET /resou/?datacode=lkrs&time=2020-2-22&num=10 HTTP/1.1" 200 2610
[08/Jun/2020 04:51:56] "GET /resou/?datacode=lkrs&time=2020-2-21&num=10 HTTP/1.1" 200 2365
[08/Jun/2020 04:51:56] "GET /resou/?datacode=lkrs&time=2020-2-20&num=10 HTTP/1.1" 200 2373
[08/Jun/2020 04:51:56] "GET /resou/?datacode=lkrs&time=2020-2-15&num=10 HTTP/1.1" 200 2446
[08/Jun/2020 04:51:56] "GET /resou/?datacode=lkrs&time=2020-2-16&num=10 HTTP/1.1" 200 2573
[08/Jun/2020 04:51:56] "GET /resou/?datacode=lkrs&time=2020-2-18&num=10 HTTP/1.1" 200 2386
[08/Jun/2020 04:51:56] "GET /resou/?datacode=lkrs&time=2020-2-14&num=10 HTTP/1.1" 200 2213
[08/Jun/2020 04:51:57] "GET /resou/?datacode=lkrs&time=2020-2-13&num=10 HTTP/1.1" 200 2421
[08/Jun/2020 04:51:57] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:51:57] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 04:51:57] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:51:57] "GET /resou/?datacode=lkrs&time=2020-2-12&num=10 HTTP/1.1" 200 2379
[08/Jun/2020 04:51:57] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:51:57] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:51:57] "GET /resou/?datacode=lkrs&time=2020-2-24&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:51:57] "GET /resou/?datacode=lkrs&time=2020-2-25&num=10 HTTP/1.1" 200 2308
[08/Jun/2020 04:51:57] "GET /resou/?datacode=lkrs&time=2020-2-26&num=10 HTTP/1.1" 200 2274
[08/Jun/2020 04:51:57] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:57] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:58] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:58] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:58] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-14&num=10 HTTP/1.1" 200 2213
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-13&num=10 HTTP/1.1" 200 2421
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-12&num=10 HTTP/1.1" 200 2379
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-15&num=10 HTTP/1.1" 200 2446
[08/Jun/2020 04:51:59] "GET /resou/?datacode=lkrs&time=2020-2-16&num=10 HTTP/1.1" 200 2573
[08/Jun/2020 04:52:15] "GET /resou/?datacode=lkrst&time=2020-02-26&num=10 HTTP/1.1" 200 2474
[08/Jun/2020 04:52:30] "GET /resou/?datacode=lkrst&time=2020-02-08&num=10 HTTP/1.1" 200 2479
[08/Jun/2020 04:52:46] "GET /resou/?datacode=lkrst&time=2020-02-09&num=10 HTTP/1.1" 200 2591
[08/Jun/2020 04:53:21] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:53:21] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:53:21] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:53:21] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:53:21] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:53:21] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:53:22] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:53:22] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:53:24] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:53:24] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:53:24] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:53:24] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:53:24] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:53:25] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:53:25] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:53:25] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:53:48] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:54:41] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:54:41] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:54:41] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:54:41] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:54:41] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:54:41] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:54:41] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:54:41] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:54:56] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:55:05] "GET /resou/?datacode=lkrst&time=2020-03-11&num=10 HTTP/1.1" 200 2480
[08/Jun/2020 04:55:19] "GET /resou/?datacode=lkrst&time=2020-03-06&num=10 HTTP/1.1" 200 2588
[08/Jun/2020 04:55:56] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:55:56] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:55:56] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:55:56] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:55:56] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:55:57] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:55:57] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:57:14] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:57:19] "GET /resou/?datacode=lkrst&time=2020-03-12&num=10 HTTP/1.1" 200 2652
[08/Jun/2020 04:57:20] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:57:20] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:57:20] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:57:20] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:57:20] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:57:20] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
