Watching for file changes with StatReloader
[05/Jun/2020 13:42:08] "GET /resou/?data=2020-02-18 HTTP/1.1" 200 32935
[12/Jun/2020 06:23:48] "GET /rscipin/?num=50&time=2020-1-19 HTTP/1.1" 200 976
[12/Jun/2020 06:23:48] "GET /rscipin/?num=50&time=2020-1-20 HTTP/1.1" 200 2093
[12/Jun/2020 06:23:48] "GET /rscipin/?num=50&time=2020-1-21 HTTP/1.1" 200 2205
[12/Jun/2020 06:23:48] "GET /resou/?datacode=lkrs&time=2020-1-25&num=10 HTTP/1.1" 200 1608
[12/Jun/2020 06:23:48] "GET /rscipin/?num=50&time=2020-1-25 HTTP/1.1" 200 2217
[12/Jun/2020 06:23:57] "GET /resou/?datacode=lkrs&begintime=2020-2-1&endtime=2020-2-8&num=10 HTTP/1.1" 200 1829
[12/Jun/2020 06:23:59] "GET /resou/?datacode=lkrs&begintime=2020-2-8&endtime=2020-2-15&num=10 HTTP/1.1" 200 2078
[12/Jun/2020 06:24:01] "GET /resou/?datacode=lkrs&begintime=2020-2-15&endtime=2020-2-22&num=10 HTTP/1.1" 200 2235
[12/Jun/2020 06:24:03] "GET /resou/?datacode=lkrs&begintime=2020-2-22&endtime=2020-2-29&num=10 HTTP/1.1" 200 2312
[12/Jun/2020 06:24:04] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 06:24:11] "GET /resou/?datacode=lkrs&time=2019-12-27&num=10 HTTP/1.1" 200 2
[12/Jun/2020 06:24:11] "GET /rscipin/?num=50&time=2019-12-27 HTTP/1.1" 200 2
[12/Jun/2020 06:24:13] "GET /resou/?datacode=lkrs&time=2019-12-28&num=10 HTTP/1.1" 200 2
[12/Jun/2020 06:24:13] "GET /rscipin/?num=50&time=2019-12-28 HTTP/1.1" 200 2
[12/Jun/2020 06:24:15] "GET /resou/?datacode=lkrs&time=2019-12-29&num=10 HTTP/1.1" 200 2
[12/Jun/2020 06:24:15] "GET /rscipin/?num=50&time=2019-12-29 HTTP/1.1" 200 2
[12/Jun/2020 06:24:15] "GET /resou/?datacode=lkrs&time=2019-12-30&num=10 HTTP/1.1" 200 2
[12/Jun/2020 06:24:15] "GET /resou/?datacode=lkrs&time=2020-1-7&num=10 HTTP/1.1" 200 2
[12/Jun/2020 06:24:15] "GET /resou/?datacode=lkrs&time=2020-1-13&num=10 HTTP/1.1" 200 2
[12/Jun/2020 06:24:16] "GET /rscipin/?num=50&time=2019-12-30 HTTP/1.1" 200 2
[12/Jun/2020 06:24:16] "GET /resou/?datacode=lkrs&time=2020-1-19&num=10 HTTP/1.1" 200 1087
[12/Jun/2020 06:24:16] "GET /rscipin/?num=50&time=2020-1-7 HTTP/1.1" 200 2
[12/Jun/2020 06:24:16] "GET /rscipin/?num=50&time=2020-1-13 HTTP/1.1" 200 2
[12/Jun/2020 06:24:16] "GET /resou/?datacode=lkrs&time=2020-1-29&num=10 HTTP/1.1" 200 1573
[12/Jun/2020 06:24:16] "GET /rscipin/?num=50&time=2020-1-19 HTTP/1.1" 200 976
[12/Jun/2020 06:24:16] "GET /resou/?datacode=lkrs&time=2020-1-31&num=10 HTTP/1.1" 200 1658
[12/Jun/2020 06:24:16] "GET /rscipin/?num=50&time=2020-1-29 HTTP/1.1" 200 2246
[12/Jun/2020 06:24:16] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 1637
[12/Jun/2020 06:24:16] "GET /rscipin/?num=50&time=2020-1-31 HTTP/1.1" 200 2251
[12/Jun/2020 06:24:16] "GET /rscipin/?num=50&time=2020-2-1 HTTP/1.1" 200 2245
[12/Jun/2020 06:24:17] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 1665
[12/Jun/2020 06:24:17] "GET /rscipin/?num=50&time=2020-2-2 HTTP/1.1" 200 2217
[12/Jun/2020 06:24:19] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 1635
[12/Jun/2020 06:24:19] "GET /rscipin/?num=50&time=2020-2-3 HTTP/1.1" 200 2211
[12/Jun/2020 06:24:21] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 1627
[12/Jun/2020 06:24:21] "GET /rscipin/?num=50&time=2020-2-4 HTTP/1.1" 200 2245
[12/Jun/2020 06:24:23] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 1641
[12/Jun/2020 06:24:23] "GET /rscipin/?num=50&time=2020-2-5 HTTP/1.1" 200 2235
[12/Jun/2020 06:24:25] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2143
[12/Jun/2020 06:24:25] "GET /rscipin/?num=50&time=2020-2-6 HTTP/1.1" 200 2237
[12/Jun/2020 06:24:27] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1785
[12/Jun/2020 06:24:27] "GET /rscipin/?num=50&time=2020-2-7 HTTP/1.1" 200 2212
[12/Jun/2020 06:24:29] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[12/Jun/2020 06:24:29] "GET /rscipin/?num=50&time=2020-2-8 HTTP/1.1" 200 2216
[12/Jun/2020 06:24:31] "GET /resou/?datacode=lkrs&begintime=2020-2-9&endtime=2020-2-16&num=10 HTTP/1.1" 200 2160
[12/Jun/2020 06:24:33] "GET /resou/?datacode=lkrs&begintime=2020-2-10&endtime=2020-2-17&num=10 HTTP/1.1" 200 2252
[12/Jun/2020 06:24:35] "GET /resou/?datacode=lkrs&begintime=2020-2-11&endtime=2020-2-18&num=10 HTTP/1.1" 200 2337
[12/Jun/2020 06:24:37] "GET /resou/?datacode=lkrs&begintime=2020-2-12&endtime=2020-2-19&num=10 HTTP/1.1" 200 2271
[12/Jun/2020 06:24:39] "GET /resou/?datacode=lkrs&begintime=2020-2-13&endtime=2020-2-20&num=10 HTTP/1.1" 200 2179
[12/Jun/2020 06:24:41] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 06:25:30] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 06:25:32] "GET /resou/?datacode=lkrs&begintime=2019-12-27&endtime=2020-1-3&num=10 HTTP/1.1" 200 1373
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-1.1428571428571428'")
  self._do_get_result()
[12/Jun/2020 06:25:32] "GET /rscipin/?week=1.1428571428571428&num=50 HTTP/1.1" 200 2
[12/Jun/2020 06:25:33] "GET /resou/?datacode=lkrs&begintime=2019-12-26&endtime=2020-1-2&num=10 HTTP/1.1" 200 1206
[12/Jun/2020 06:25:33] "GET /resou/?datacode=lkrs&begintime=2020-1-2&endtime=2020-1-9&num=10 HTTP/1.1" 200 1257
[12/Jun/2020 06:25:33] "GET /resou/?datacode=lkrs&begintime=2020-1-9&endtime=2020-1-16&num=10 HTTP/1.1" 200 883
[12/Jun/2020 06:25:33] "GET /rscipin/?week=1&num=50 HTTP/1.1" 200 1283
[12/Jun/2020 06:25:33] "GET /rscipin/?week=2&num=50 HTTP/1.1" 200 670
[12/Jun/2020 06:25:33] "GET /rscipin/?week=3&num=50 HTTP/1.1" 200 709
[12/Jun/2020 06:25:38] "GET /resou/?datacode=lkrs&begintime=2020-1-16&endtime=2020-1-23&num=10 HTTP/1.1" 200 1606
[12/Jun/2020 06:25:38] "GET /rscipin/?week=4&num=50 HTTP/1.1" 200 2218
[12/Jun/2020 06:25:40] "GET /resou/?datacode=lkrs&begintime=2020-1-23&endtime=2020-1-30&num=10 HTTP/1.1" 200 1641
[12/Jun/2020 06:25:40] "GET /rscipin/?week=5&num=50 HTTP/1.1" 200 2235
[12/Jun/2020 06:25:42] "GET /resou/?datacode=lkrs&begintime=2020-1-30&endtime=2020-2-6&num=10 HTTP/1.1" 200 1750
[12/Jun/2020 06:25:42] "GET /rscipin/?week=6&num=50 HTTP/1.1" 200 2244
[12/Jun/2020 06:25:44] "GET /resou/?datacode=lkrs&begintime=2020-2-6&endtime=2020-2-13&num=10 HTTP/1.1" 200 1901
[12/Jun/2020 06:25:44] "GET /rscipin/?week=7&num=50 HTTP/1.1" 200 2223
[12/Jun/2020 06:25:46] "GET /resou/?datacode=lkrs&begintime=2020-2-13&endtime=2020-2-20&num=10 HTTP/1.1" 200 2179
[12/Jun/2020 06:25:46] "GET /rscipin/?week=8&num=50 HTTP/1.1" 200 2231
[12/Jun/2020 06:25:48] "GET /resou/?datacode=lkrs&begintime=2020-2-20&endtime=2020-2-27&num=10 HTTP/1.1" 200 2164
[12/Jun/2020 06:25:48] "GET /rscipin/?week=9&num=50 HTTP/1.1" 200 2216
[12/Jun/2020 06:25:50] "GET /resou/?datacode=lkrs&begintime=2020-2-27&endtime=2020-3-5&num=10 HTTP/1.1" 200 2318
[12/Jun/2020 06:25:50] "GET /rscipin/?week=10&num=50 HTTP/1.1" 200 2212
[12/Jun/2020 06:25:52] "GET /resou/?datacode=lkrs&begintime=2020-3-5&endtime=2020-3-12&num=10 HTTP/1.1" 200 2321
[12/Jun/2020 06:25:52] "GET /rscipin/?week=11&num=50 HTTP/1.1" 200 2227
[12/Jun/2020 06:25:54] "GET /resou/?datacode=lkrs&begintime=2020-3-12&endtime=2020-3-19&num=10 HTTP/1.1" 200 2221
[12/Jun/2020 06:25:54] "GET /rscipin/?week=12&num=50 HTTP/1.1" 200 2231
[12/Jun/2020 06:25:56] "GET /resou/?datacode=lkrs&begintime=2020-3-19&endtime=2020-3-26&num=10 HTTP/1.1" 200 2249
[12/Jun/2020 06:25:56] "GET /rscipin/?week=13&num=50 HTTP/1.1" 200 2228
[12/Jun/2020 06:25:58] "GET /resou/?datacode=lkrs&begintime=2020-3-26&endtime=2020-4-2&num=10 HTTP/1.1" 200 2291
[12/Jun/2020 06:25:58] "GET /rscipin/?week=14&num=50 HTTP/1.1" 200 2226
[12/Jun/2020 06:26:00] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 06:26:18] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 06:26:22] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 06:36:01] "GET /resou/?datacode=lkrs&time=2019-12-27&num=10 HTTP/1.1" 200 2
[12/Jun/2020 06:36:01] "GET /rscipin/?num=50&time=2019-12-27 HTTP/1.1" 200 2
[12/Jun/2020 06:36:03] "GET /resou/?datacode=lkrs&time=2019-12-28&num=10 HTTP/1.1" 200 2
[12/Jun/2020 06:36:03] "GET /rscipin/?num=50&time=2019-12-28 HTTP/1.1" 200 2
[12/Jun/2020 06:36:05] "GET /resou/?datacode=lkrs&time=2019-12-29&num=10 HTTP/1.1" 200 2
[12/Jun/2020 06:36:05] "GET /rscipin/?num=50&time=2019-12-29 HTTP/1.1" 200 2
[12/Jun/2020 06:36:09] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 06:39:02] "GET /resou/?datacode=lkstr&num=50&keyword=%E9%92%9F%E5%8D%97%E5%B1%B1&sortcode=sd HTTP/1.1" 200 12647
[12/Jun/2020 06:39:04] "GET /resou/?datacode=lkstr&num=50&keyword=%E9%92%9F%E5%8D%97%E5%B1%B1&sortcode=sd HTTP/1.1" 200 12647
[12/Jun/2020 06:39:06] "GET /resou/?datacode=lkstr&num=50&keyword=%E9%92%9F%E5%8D%97%E5%B1%B1&sortcode=sd HTTP/1.1" 200 12647
[12/Jun/2020 06:39:07] "GET /resou/?datacode=lkstr&num=50&keyword=%E9%92%9F%E5%8D%97%E5%B1%B1&sortcode=sd HTTP/1.1" 200 12647
[12/Jun/2020 06:39:11] "GET /resou/?datacode=lkstr&num=50&keyword=%E9%92%9F%E5%8D%97%E5%B1%B1&sortcode=sa HTTP/1.1" 200 13114
[12/Jun/2020 06:44:28] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 06:44:31] "GET /resou/?datacode=lkrs&time=2019-12-27&num=10 HTTP/1.1" 200 2
[12/Jun/2020 06:44:31] "GET /rscipin/?num=50&time=2019-12-27 HTTP/1.1" 200 2
[12/Jun/2020 06:44:31] "GET /resou/?datacode=lkrs&time=2020-1-21&num=10 HTTP/1.1" 200 1571
[12/Jun/2020 06:44:31] "GET /resou/?datacode=lkrs&time=2020-1-6&num=10 HTTP/1.1" 200 2
[12/Jun/2020 06:44:31] "GET /rscipin/?num=50&time=2020-1-6 HTTP/1.1" 200 2
[12/Jun/2020 06:44:31] "GET /rscipin/?num=50&time=2020-1-21 HTTP/1.1" 200 2205
[12/Jun/2020 06:44:31] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2136
[12/Jun/2020 06:44:31] "GET /rscipin/?num=50&time=2020-2-11 HTTP/1.1" 200 2236
[12/Jun/2020 06:48:01] "GET /resou/?datacode=lkrs&time=2020-01-16&num=50&sortcode=sd HTTP/1.1" 200 2
[12/Jun/2020 06:48:03] "GET /resou/?datacode=lkrs&time=2020-01-25&num=50&sortcode=sd HTTP/1.1" 200 5731
[12/Jun/2020 06:49:46] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 06:50:42] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 06:50:56] "GET /resou/?datacode=lkrs&time=2020-06-24&num=50&sortcode=sd HTTP/1.1" 200 2
[12/Jun/2020 06:50:59] "GET /resou/?datacode=lkrs&time=2020-06-10&num=50&sortcode=sd HTTP/1.1" 200 2
[12/Jun/2020 06:51:02] "GET /resou/?datacode=lkrs&time=2020-04-16&num=50&sortcode=sd HTTP/1.1" 200 11720
[12/Jun/2020 06:51:10] "GET /resou/?datacode=lkrs&time=2020-04-16&num=30&sortcode=sd HTTP/1.1" 200 7068
[12/Jun/2020 06:51:16] "GET /resou/?datacode=lkrs&time=2020-04-16&num=30&keyword=%E9%92%9F%E5%8D%97%E5%B1%B1&sortcode=sd HTTP/1.1" 200 769
[12/Jun/2020 06:51:32] "GET /resou/?datacode=lkstr&num=50&keyword=%E5%8F%A3%E7%BD%A9&sortcode=sd HTTP/1.1" 200 11424
[12/Jun/2020 06:51:42] "GET /resou/?datacode=lkrs&time=2020-04-16&num=30&sortcode=sd HTTP/1.1" 200 7068
[12/Jun/2020 06:51:43] "GET /resou/?datacode=lkrs&time=2020-04-16&num=30&keyword=%E9%92%9F%E5%8D%97%E5%B1%B1&sortcode=sd HTTP/1.1" 200 769
[12/Jun/2020 06:51:48] "GET /resou/?datacode=lkrs&time=2020-04-16&num=30&keyword=&sortcode=sd HTTP/1.1" 200 7068
[12/Jun/2020 06:51:57] "GET /resou/?datacode=lkrs&time=2020-04-16&num=30&sortcode=sa HTTP/1.1" 200 6813
[12/Jun/2020 06:51:59] "GET /resou/?datacode=lkrs&time=2020-04-16&num=30&sortcode=sd HTTP/1.1" 200 7068
[12/Jun/2020 06:52:18] "GET /resou/?datacode=lkrst&begintime=2020-04-08&endtime=2020-06-03&num=50&sortcode=sd HTTP/1.1" 200 12479
[12/Jun/2020 06:52:25] "GET /resou/?datacode=lkrst&begintime=2020-04-08&endtime=2020-06-12&num=50&sortcode=sd HTTP/1.1" 200 12389
[12/Jun/2020 06:52:33] "GET /resou/?datacode=lkrst&begintime=2020-01-09&endtime=2020-06-12&num=50&sortcode=sd HTTP/1.1" 200 9688
[12/Jun/2020 06:52:52] "GET /resou/?datacode=lkstr&num=50&keyword=%E7%96%AB%E6%83%85&sortcode=sd HTTP/1.1" 200 11832
[12/Jun/2020 07:11:58] "GET /resou/?datacode=lkrs&time=2020-01-24&num=50&sortcode=sd HTTP/1.1" 200 5634
[12/Jun/2020 07:12:00] "GET /resou/?datacode=lkrs&time=2020-01-24&num=50&sortcode=sd HTTP/1.1" 200 5634
[12/Jun/2020 07:12:09] "GET /resou/?datacode=lkrs&time=2020-01-24&num=50&keyword=%E7%97%85%E4%BE%8B&sortcode=sd HTTP/1.1" 200 785
[12/Jun/2020 07:12:14] "GET /resou/?datacode=lkrs&time=2020-01-24&num=50&keyword=%E7%97%85%E4%BE%8B&sortcode=sa HTTP/1.1" 200 785
[12/Jun/2020 07:12:20] "GET /resou/?datacode=lkrs&time=2020-01-23&num=50&sortcode=sa HTTP/1.1" 200 6955
[12/Jun/2020 07:12:22] "GET /resou/?datacode=lkrs&time=2020-01-23&num=50&keyword=%E7%97%85%E4%BE%8B&sortcode=sd HTTP/1.1" 200 1353
[12/Jun/2020 07:12:32] "GET /resou/?datacode=lkrs&time=2020-01-23&num=5&keyword=%E7%97%85%E4%BE%8B&sortcode=sd HTTP/1.1" 200 836
[12/Jun/2020 07:12:37] "GET /resou/?datacode=lkrs&time=2020-01-23&num=5&keyword=&sortcode=sd HTTP/1.1" 200 843
[12/Jun/2020 07:12:39] "GET /resou/?datacode=lkrs&time=2020-01-23&num=5&sortcode=sd HTTP/1.1" 200 843
[12/Jun/2020 07:12:53] "GET /resou/?datacode=lkrs&time=2020-01-23&num=50&sortcode=sd HTTP/1.1" 200 6955
[12/Jun/2020 07:13:32] "GET /resou/?datacode=lkrs&time=2020-01-23&num=30&sortcode=sd HTTP/1.1" 200 4721
[12/Jun/2020 07:13:37] "GET /resou/?datacode=lkrs&time=2020-01-23&num=30&keyword=%E6%AD%A6%E6%B1%89&sortcode=sd HTTP/1.1" 200 1596
[12/Jun/2020 07:13:48] "GET /resou/?datacode=lkrs&time=2020-01-31&num=30&sortcode=sd HTTP/1.1" 200 4874
[12/Jun/2020 07:13:58] "GET /resou/?datacode=lkrs&time=2020-01-31&num=50&sortcode=sd HTTP/1.1" 200 5052
[12/Jun/2020 07:14:01] "GET /resou/?datacode=lkrs&time=2020-01-31&num=10&sortcode=sd HTTP/1.1" 200 1658
[12/Jun/2020 07:14:04] "GET /resou/?datacode=lkrs&time=2020-01-31&num=50&sortcode=sd HTTP/1.1" 200 5052
[12/Jun/2020 07:14:36] "GET /resou/?datacode=lkrs&time=2020-01-31&num=50&keyword=%E6%AD%A6%E6%B1%89&sortcode=sd HTTP/1.1" 200 847
[12/Jun/2020 07:15:34] "GET /resou/?datacode=lkrst&begintime=2020-01-24&endtime=2020-06-12&num=50&sortcode=sd HTTP/1.1" 200 10040
[12/Jun/2020 07:15:53] "GET /resou/?datacode=lkrst&begintime=2020-01-24&endtime=2020-06-12&num=999&sortcode=sd HTTP/1.1" 200 226307
[12/Jun/2020 07:16:04] "GET /resou/?datacode=lkrst&begintime=2020-01-24&endtime=2020-06-12&num=999&keyword=%E9%92%9F%E5%8D%97%E5%B1%B1&sortcode=sd HTTP/1.1" 200 42221
[12/Jun/2020 07:16:11] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 07:17:42] "GET /resou/?datacode=lkrs&time=2019-12-27&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:17:42] "GET /resou/?datacode=lkrs&time=2019-12-30&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:17:42] "GET /resou/?datacode=lkrs&time=2020-1-3&num=10 HTTP/1.1" 200 168
[12/Jun/2020 07:17:42] "GET /resou/?datacode=lkrs&time=2020-1-5&num=10 HTTP/1.1" 200 175
[12/Jun/2020 07:17:42] "GET /rscipin/?num=50&time=2019-12-27 HTTP/1.1" 200 2
[12/Jun/2020 07:17:42] "GET /rscipin/?num=50&time=2020-1-3 HTTP/1.1" 200 268
[12/Jun/2020 07:17:42] "GET /rscipin/?num=50&time=2019-12-30 HTTP/1.1" 200 2
[12/Jun/2020 07:17:42] "GET /resou/?datacode=lkrs&time=2020-1-6&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:17:42] "GET /rscipin/?num=50&time=2020-1-5 HTTP/1.1" 200 305
[12/Jun/2020 07:17:42] "GET /resou/?datacode=lkrs&time=2020-1-7&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:17:42] "GET /rscipin/?num=50&time=2020-1-6 HTTP/1.1" 200 2
[12/Jun/2020 07:17:42] "GET /resou/?datacode=lkrs&time=2019-12-31&num=10 HTTP/1.1" 200 495
[12/Jun/2020 07:17:42] "GET /rscipin/?num=50&time=2020-1-7 HTTP/1.1" 200 2
[12/Jun/2020 07:17:42] "GET /resou/?datacode=lkrs&time=2019-12-27&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:17:42] "GET /rscipin/?num=50&time=2019-12-31 HTTP/1.1" 200 483
[12/Jun/2020 07:17:42] "GET /resou/?datacode=lkrs&time=2020-1-6&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:17:42] "GET /rscipin/?num=50&time=2019-12-27 HTTP/1.1" 200 2
[12/Jun/2020 07:17:42] "GET /rscipin/?num=50&time=2020-1-6 HTTP/1.1" 200 2
[12/Jun/2020 07:17:46] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 07:17:50] "GET /resou/?datacode=lkrst&begintime=2020-01-24&endtime=2020-06-12&num=999&keyword=%E9%92%9F%E5%8D%97%E5%B1%B1&sortcode=sd HTTP/1.1" 200 42221
[12/Jun/2020 07:17:58] "GET /resou/?datacode=lkrst&begintime=2020-01-24&endtime=2020-06-12&num=999&keyword=%E6%AD%A6%E6%B1%89&sortcode=sd HTTP/1.1" 200 186217
[12/Jun/2020 07:18:13] "GET /resou/?datacode=lkrs&begintime=2020-01-24&endtime=2020-06-12&num=999&keyword=%E6%AD%A6%E6%B1%89&sortcode=sa HTTP/1.1" 200 167757
[12/Jun/2020 07:18:38] "GET /resou/?datacode=lkrs&time=2019-12-27&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:18:38] "GET /resou/?datacode=lkrs&time=2019-12-29&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:18:38] "GET /resou/?datacode=lkrs&time=2020-1-4&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:18:38] "GET /rscipin/?num=50&time=2019-12-27 HTTP/1.1" 200 2
[12/Jun/2020 07:18:38] "GET /rscipin/?num=50&time=2019-12-29 HTTP/1.1" 200 2
[12/Jun/2020 07:18:38] "GET /resou/?datacode=lkrs&time=2020-1-11&num=10 HTTP/1.1" 200 169
[12/Jun/2020 07:18:38] "GET /rscipin/?num=50&time=2020-1-4 HTTP/1.1" 200 2
[12/Jun/2020 07:18:38] "GET /resou/?datacode=lkrs&time=2020-1-22&num=10 HTTP/1.1" 200 1653
[12/Jun/2020 07:18:38] "GET /rscipin/?num=50&time=2020-1-11 HTTP/1.1" 200 264
[12/Jun/2020 07:18:38] "GET /resou/?datacode=lkrs&time=2020-2-14&num=10 HTTP/1.1" 200 2108
[12/Jun/2020 07:18:38] "GET /rscipin/?num=50&time=2020-1-22 HTTP/1.1" 200 2236
[12/Jun/2020 07:18:38] "GET /rscipin/?num=50&time=2020-2-14 HTTP/1.1" 200 2221
[12/Jun/2020 07:18:44] "GET /resou/?datacode=lkrs&time=2020-2-15&num=10 HTTP/1.1" 200 2380
[12/Jun/2020 07:18:44] "GET /rscipin/?num=50&time=2020-2-15 HTTP/1.1" 200 2220
[12/Jun/2020 07:18:46] "GET /resou/?datacode=lkrs&time=2020-2-16&num=10 HTTP/1.1" 200 2273
[12/Jun/2020 07:18:46] "GET /rscipin/?num=50&time=2020-2-16 HTTP/1.1" 200 2202
[12/Jun/2020 07:18:48] "GET /resou/?datacode=lkrs&time=2020-2-17&num=10 HTTP/1.1" 200 2129
[12/Jun/2020 07:18:48] "GET /rscipin/?num=50&time=2020-2-17 HTTP/1.1" 200 2220
[12/Jun/2020 07:18:50] "GET /resou/?datacode=lkrs&time=2020-2-18&num=10 HTTP/1.1" 200 2225
[12/Jun/2020 07:18:50] "GET /rscipin/?num=50&time=2020-2-18 HTTP/1.1" 200 2228
[12/Jun/2020 07:18:52] "GET /resou/?datacode=lkrs&time=2020-2-19&num=10 HTTP/1.1" 200 2092
[12/Jun/2020 07:18:52] "GET /rscipin/?num=50&time=2020-2-19 HTTP/1.1" 200 2222
[12/Jun/2020 07:18:54] "GET /resou/?datacode=lkrs&time=2020-2-20&num=10 HTTP/1.1" 200 2181
[12/Jun/2020 07:18:54] "GET /rscipin/?num=50&time=2020-2-20 HTTP/1.1" 200 2228
[12/Jun/2020 07:18:56] "GET /resou/?datacode=lkrs&time=2020-2-21&num=10 HTTP/1.1" 200 2217
[12/Jun/2020 07:18:56] "GET /rscipin/?num=50&time=2020-2-21 HTTP/1.1" 200 2207
[12/Jun/2020 07:18:58] "GET /resou/?datacode=lkrs&time=2020-2-22&num=10 HTTP/1.1" 200 2488
[12/Jun/2020 07:18:58] "GET /rscipin/?num=50&time=2020-2-22 HTTP/1.1" 200 2227
[12/Jun/2020 07:19:00] "GET /resou/?datacode=lkrs&time=2020-2-23&num=10 HTTP/1.1" 200 2267
[12/Jun/2020 07:19:00] "GET /rscipin/?num=50&time=2020-2-23 HTTP/1.1" 200 2235
[12/Jun/2020 07:19:06] "GET /resou/?datacode=lkrs&begintime=2020-3-1&endtime=2020-3-8&num=10 HTTP/1.1" 200 2377
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-10.428571428571429'")
  self._do_get_result()
[12/Jun/2020 07:19:06] "GET /rscipin/?week=10.428571428571429&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:08] "GET /resou/?datacode=lkrs&begintime=2020-3-8&endtime=2020-3-15&num=10 HTTP/1.1" 200 2351
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-11.428571428571429'")
  self._do_get_result()
[12/Jun/2020 07:19:08] "GET /rscipin/?week=11.428571428571429&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:10] "GET /resou/?datacode=lkrs&begintime=2020-3-15&endtime=2020-3-22&num=10 HTTP/1.1" 200 2381
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-12.428571428571429'")
  self._do_get_result()
[12/Jun/2020 07:19:10] "GET /rscipin/?week=12.428571428571429&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:12] "GET /resou/?datacode=lkrs&begintime=2020-3-22&endtime=2020-3-29&num=10 HTTP/1.1" 200 2145
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-13.428571428571429'")
  self._do_get_result()
[12/Jun/2020 07:19:12] "GET /rscipin/?week=13.428571428571429&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:13] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 07:19:16] "GET /resou/?datacode=lkrs&time=2019-12-27&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:19:16] "GET /resou/?datacode=lkrs&time=2019-12-30&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:19:16] "GET /resou/?datacode=lkrs&time=2020-1-6&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:19:16] "GET /rscipin/?num=50&time=2019-12-27 HTTP/1.1" 200 2
[12/Jun/2020 07:19:16] "GET /rscipin/?num=50&time=2019-12-30 HTTP/1.1" 200 2
